id,Row,Column,Occupied,Scanned,SessionID_id,Qr_String,CustomerID_id
1949,I,15,0,0,12,,NULL
1950,I,16,0,0,12,,NULL
1951,I,17,1,1,12,253842c7-8c32-50e4-bfbb-19e6faa288a0,388
1952,I,18,0,0,12,,NULL
1953,I,19,0,0,12,,NULL
1954,I,20,0,0,12,,NULL
1955,I,21,0,0,12,,NULL
1956,I,22,0,0,12,,NULL
1957,I,23,0,0,12,,NULL
1958,I,24,0,0,12,,NULL
1959,I,25,0,0,12,,NULL
1960,I,26,0,0,12,,NULL
1961,I,27,0,0,12,,NULL
1962,I,28,0,0,12,,NULL
1963,I,29,0,0,12,,NULL
1964,J,1,0,0,12,,NULL
1965,J,2,0,0,12,,NULL
1966,J,3,0,0,12,,NULL
1967,J,4,0,0,12,,NULL
1968,J,5,0,0,12,,NULL
1969,J,6,0,0,12,,NULL
1970,J,7,1,1,12,1425401f-1845-5384-aeaa-2b4a4b34c5f0,400
1971,J,8,0,0,12,,NULL
1972,J,9,0,0,12,,NULL
1973,J,10,0,0,12,,NULL
1974,J,11,0,0,12,,NULL
1975,J,12,0,0,12,,NULL
1976,J,13,0,0,12,,NULL
1977,J,14,1,1,12,1e5dba6e-7155-50bc-bc08-a07ea294c042,545
1978,J,15,1,1,12,951a8b92-f404-59f8-b64c-6c2f980e118b,545
1979,J,16,1,1,12,45cf1761-04ce-5222-8ed1-cef900022bea,545
1980,J,17,1,1,12,ffabdcaf-4cea-58e6-a49c-35f79f7d1895,545
1981,J,18,1,1,12,7493bc50-533e-5b80-84e2-ecef272281be,545
1982,J,19,0,0,12,,NULL
1983,J,20,0,0,12,,NULL
1984,J,21,0,0,12,,NULL
1985,J,22,0,0,12,,NULL
1986,J,23,0,0,12,,NULL
1987,J,24,0,0,12,,NULL
1988,J,25,0,0,12,,NULL
1989,J,26,0,0,12,,NULL
1990,J,27,0,0,12,,NULL
1991,J,28,0,0,12,,NULL
1992,K,1,0,0,12,,NULL
1993,K,2,0,0,12,,NULL
1994,K,3,0,0,12,,NULL
1995,K,4,0,0,12,,NULL
1996,K,5,0,0,12,,NULL
1997,K,6,0,0,12,,NULL
1998,K,7,0,0,12,,NULL
1999,K,8,0,0,12,,NULL
2000,K,9,0,0,12,,NULL
2001,K,10,0,0,12,,NULL
2002,K,11,0,0,12,,NULL
2003,K,12,0,0,12,,NULL
2004,K,13,0,0,12,,NULL
2005,K,14,0,0,12,,NULL
2006,K,15,0,0,12,,NULL
2007,K,16,0,0,12,NULL,NULL
2008,K,17,0,0,12,,NULL
2009,K,18,0,0,12,,NULL
2010,K,19,0,0,12,,NULL
2011,K,20,0,0,12,,NULL
2012,K,21,0,0,12,,NULL
2013,K,22,0,0,12,,NULL
2014,K,23,0,0,12,,NULL
2015,K,24,0,0,12,,NULL
2016,K,25,0,0,12,,NULL
2017,K,26,0,0,12,,NULL
2018,K,27,0,0,12,,NULL
2019,K,28,0,0,12,,NULL
2020,L,1,0,0,12,,NULL
2021,L,2,0,0,12,,NULL
2022,L,3,0,0,12,,NULL
2023,L,4,0,0,12,,NULL
2024,L,5,0,0,12,,NULL
2025,L,6,0,0,12,,NULL
2026,L,7,0,0,12,,NULL
2027,L,8,0,0,12,,NULL
2028,L,9,0,0,12,,NULL
2029,L,10,0,0,12,,NULL
2030,L,11,0,0,12,,NULL
2031,L,12,0,0,12,,NULL
2032,L,13,0,0,12,,NULL
2033,L,14,0,0,12,,NULL
2034,L,15,0,0,12,,NULL
2035,L,16,0,0,12,,NULL
2036,L,17,0,0,12,,NULL
2037,L,18,0,0,12,,NULL
2038,L,19,0,0,12,,NULL
2039,L,20,0,0,12,,NULL
2040,L,21,0,0,12,,NULL
2041,L,22,0,0,12,,NULL
2042,L,23,0,0,12,,NULL
2043,L,24,0,0,12,,NULL
2044,L,25,0,0,12,,NULL
2045,L,26,0,0,12,,NULL
2046,L,27,0,0,12,,NULL
2047,L,28,0,0,12,,NULL
2048,M,1,0,0,12,,NULL
2049,M,2,0,0,12,,NULL
2050,M,3,0,0,12,,NULL
2051,M,4,0,0,12,,NULL
2052,M,5,0,0,12,,NULL
2053,M,6,0,0,12,,NULL
2054,M,7,1,0,12,46ba0cc3-aab8-5b8c-892b-5d03812ef4b2,2738
2055,M,8,0,0,12,,NULL
2056,M,9,0,0,12,,NULL
2057,M,10,0,0,12,,NULL
2058,M,11,0,0,12,,NULL
2059,M,12,0,0,12,,NULL
2060,M,13,0,0,12,,NULL
2061,M,14,0,0,12,,NULL
2062,M,15,0,0,12,NULL,NULL
2063,M,16,0,0,12,NULL,NULL
2064,M,17,0,0,12,NULL,NULL
2065,M,18,0,0,12,,NULL
2066,M,19,0,0,12,,NULL
2067,M,20,0,0,12,,NULL
2068,M,21,0,0,12,,NULL
2069,M,22,0,0,12,,NULL
2070,M,23,0,0,12,,NULL
2071,M,24,0,0,12,,NULL
2072,M,25,0,0,12,,NULL
2073,M,26,0,0,12,,NULL
2074,M,27,0,0,12,,NULL
2075,M,28,0,0,12,,NULL
2076,N,1,0,0,12,,NULL
2077,N,2,0,0,12,,NULL
2078,N,3,0,0,12,,NULL
2079,N,4,0,0,12,,NULL
2080,N,5,0,0,12,,NULL
2081,N,6,0,0,12,,NULL
2082,N,23,0,0,12,,NULL
2083,N,24,0,0,12,,NULL
2084,N,25,0,0,12,,NULL
2085,N,26,0,0,12,,NULL
2086,N,27,0,0,12,,NULL
2087,N,28,1,0,12,bf94e199-1d93-58b1-afee-d17743f3a660,2738
2088,A,4,1,0,13,e59434f2-7fc4-5501-8b44-0653c6b9968d,349
2089,A,5,1,0,13,570233a8-44c0-50d2-8ec3-3ad3b172d448,349
2090,A,6,1,0,13,efe23b58-6c3f-5ee0-8d14-18abf8c25572,349
2091,A,7,1,0,13,2b020dbd-49e8-52ea-9511-bc5e8397b850,349
2092,A,8,0,0,13,NULL,NULL
2093,A,9,0,0,13,NULL,NULL
2094,A,10,0,0,13,NULL,NULL
2095,A,11,0,0,13,NULL,NULL
2096,A,12,0,0,13,NULL,NULL
2097,A,13,0,0,13,NULL,NULL
2098,A,14,0,0,13,NULL,NULL
2099,A,15,1,0,13,361b3b35-715c-5193-9714-fd13fc7b2394,251
2100,A,16,1,0,13,88b44e8f-e7ea-5e7c-acd8-30cece7915d3,251
2101,A,17,1,0,13,69dd4ccb-023f-5fbd-b4d7-16c3688c4f41,251
2102,B,1,0,0,13,,NULL
2103,B,2,0,0,13,,NULL
2104,B,3,0,0,13,,NULL
2105,B,4,0,0,13,,NULL
2106,B,5,1,0,13,0acfdd78-2a62-53e1-9d27-f7fb30e161d5,349
2107,B,6,1,0,13,b0da80cc-37dd-5553-893f-b4e3a65e8048,349
2108,B,7,1,0,13,6a49be33-47ad-5e96-9d4b-212bcfc39993,349
2109,B,8,1,0,13,6223233c-9683-5db2-878e-91688323a041,349
2110,B,9,1,0,13,b9041894-516d-5a47-82ee-202cb8ffbbd4,349
2111,B,10,1,0,13,92828616-cc7a-51ad-a508-1ea0d0dc23bf,251
2112,B,11,1,0,13,1b561621-5037-5662-8dc5-cb968c58f398,251
2113,B,12,1,0,13,da29deb7-7022-5ddb-a18d-f8795ad9a0fd,251
2114,B,13,1,0,13,94203350-1fa4-59d0-b480-a0fbe6a6ba7a,251
2115,B,14,1,0,13,bfd3697d-2a58-588d-a7a6-d55192789554,251
2116,B,15,1,0,13,d496b456-e890-5fde-b45a-ecb8e3df4764,251
2117,B,16,1,0,13,beb7d7da-037b-5fa7-90dd-1a3275fd0550,251
2118,B,17,1,0,13,5430bc69-75c1-5563-9e18-da99119a0766,251
2119,B,18,1,0,13,661bb7f9-f7a0-5b67-b5d8-cf4c27a48e0c,251
2120,B,19,1,0,13,387f5b19-857b-5817-ab96-2f4f8bfefba5,251
2121,B,20,0,0,13,,NULL
2122,B,21,0,0,13,,NULL
2123,B,22,1,1,13,fa76741c-8a27-5e50-9e3c-4b053a5590f8,280
2124,B,23,1,1,13,00e65c36-509d-56ba-b37f-5ab74f6c4847,280
2125,C,1,0,0,13,,NULL
2126,C,2,0,0,13,,NULL
2127,C,3,0,0,13,,NULL
2128,C,4,0,0,13,,NULL
2129,C,5,0,0,13,,NULL
2130,C,6,0,0,13,,NULL
2131,C,7,1,0,13,b44e5b6e-c18a-5106-967e-93aab79822fe,2738
2132,C,8,1,0,13,b7e8b44a-c138-5d86-9274-4c5d8193e705,2738
2133,C,9,0,0,13,,NULL
2134,C,10,0,0,13,,NULL
2135,C,11,1,0,13,0233bb3f-5842-52f7-a79f-2d26e96c766d,349
2136,C,12,0,0,13,,NULL
2137,C,13,0,0,13,,NULL
2138,C,14,1,0,13,d4e04da2-84ce-55ad-88f1-37e974198427,355
2139,C,15,1,0,13,60101311-ab61-5abb-9c7f-15be0ec6b0c0,212
2140,C,16,1,0,13,e2a371a7-aa0a-58c5-9f42-c18f2ffd1aef,2738
2141,C,17,1,0,13,c8e3b181-3986-5508-9964-8c68b1f04e74,2738
2142,C,18,1,0,13,abd8e1d1-ea81-5a7c-aa21-13f9831ea1c9,251
2143,C,19,1,0,13,1ae21b77-e92e-5724-9db7-38115b4c4244,251
2144,C,20,1,0,13,57b18174-4f5f-5a29-8173-81389bd981c3,251
2145,C,21,1,0,13,fc0122a7-177f-5c04-b4c4-7b4bbf16cc91,251
2146,C,22,0,0,13,,NULL
2147,C,23,0,0,13,,NULL
2148,C,24,0,0,13,,NULL
2149,C,25,0,0,13,,NULL
2150,C,26,0,0,13,,NULL
2151,C,27,0,0,13,,NULL
2152,D,1,0,0,13,,NULL
2153,D,2,0,0,13,,NULL
2154,D,3,0,0,13,,NULL
2155,D,4,0,0,13,,NULL
2156,D,5,0,0,13,,NULL
2157,D,6,0,0,13,,NULL
2158,D,7,0,0,13,,NULL
2159,D,8,0,0,13,,NULL
2160,D,9,0,0,13,,NULL
2161,D,10,0,0,13,,NULL
2162,D,11,0,0,13,,NULL
2163,D,12,0,0,13,,NULL
2164,D,13,1,1,13,c27c6e53-4394-5725-b8bf-68c88ba8a020,329
2165,D,14,1,1,13,4b8de5e6-7996-5836-a404-cc239631eeb1,204
2166,D,15,1,1,13,c60be3ed-40c1-59a7-8860-35f848d1b0c5,51
2167,D,16,1,1,13,519391c9-7c1a-5080-b253-be5a286dbcc3,342
2168,D,17,1,1,13,9a29f2a4-718b-52d3-b811-602153a6392a,342
2169,D,18,1,0,13,bfddeda6-5d08-583e-ade4-ff64f6593ef0,2738
2170,D,19,1,0,13,2d5a04e8-87f2-59d5-bf88-520b0f3e0080,2738
2171,D,20,1,0,13,01557909-0592-5f8a-874a-905a3c5cce66,2738
2172,D,21,0,0,13,,NULL
2173,D,22,0,0,13,,NULL
2174,D,23,0,0,13,,NULL
2175,D,24,0,0,13,,NULL
2176,D,25,0,0,13,,NULL
2177,D,26,0,0,13,,NULL
2178,D,27,0,0,13,,NULL
2179,D,28,0,0,13,,NULL
2180,D,29,0,0,13,,NULL
2181,D,30,0,0,13,,NULL
2182,E,1,0,0,13,,NULL
2183,E,2,0,0,13,,NULL
2184,E,3,1,0,13,75205598-6ebd-59db-930a-d9a01aee9235,369
2185,E,4,0,0,13,,NULL
2186,E,5,0,0,13,,NULL
2187,E,6,0,0,13,,NULL
2188,E,7,0,0,13,,NULL
2189,E,8,0,0,13,,NULL
2190,E,9,0,0,13,,NULL
2191,E,10,0,0,13,,NULL
2192,E,11,1,1,13,3c3c1ee5-40bc-5160-ae56-bc9b17803232,401
2193,E,12,1,1,13,5e35383a-8404-5a2d-b0bd-b8ab8cc7ec06,401
2194,E,13,0,0,13,,NULL
2195,E,14,1,0,13,dc307aa6-308a-512e-9f96-6675ed2a8c6e,578
2196,E,15,1,0,13,00fbb434-2191-5cb3-a53e-0093c0ccff55,136
2197,E,16,1,0,13,17357655-a63e-5805-9f32-940dfdc04d09,136
2198,E,17,1,0,13,49fc33fc-9120-551a-83d3-e8a05c14993d,2644
2199,E,18,1,0,13,78b85a57-2b75-59fd-af3f-4e3bc8b66c0b,187
2200,E,19,1,0,13,71bc7633-63f6-5f76-912d-c6f616772a5a,187
2201,E,20,0,0,13,,NULL
2202,E,21,1,0,13,c4b85c66-6322-5624-8d14-5a9c901e4204,2738
2203,E,22,1,0,13,e77dfa6c-f0ad-50ac-9c08-b865be94f05e,2738
2204,E,23,0,0,13,,NULL
2205,E,24,1,0,13,cbe0ea5b-1558-5d6a-be6f-107c452724ac,575
2206,E,25,1,0,13,3174b595-1ef6-5151-99a4-0d077c9dc957,525
2207,E,26,1,0,13,92e323cc-9e18-5ea9-9ce9-3cc8a83a1f2b,290
2208,E,27,1,0,13,aeec8737-50d1-5aca-93f3-ff9f8955e873,593
2209,E,28,0,0,13,,NULL
2210,F,7,1,1,13,b2836804-a0cf-5cf6-afa4-aa1e9564fb42,2370
2211,F,8,1,1,13,b83ac286-02f1-51e5-a932-99e1171f3cac,255
2212,F,9,1,0,13,4c9a255a-4076-5915-8559-a155d2f97a16,2378
2213,F,10,1,0,13,c1a485e3-939a-5b11-917e-83a8f223c22e,2378
2214,F,11,1,0,13,b3b2c3f6-abec-52e2-959c-4cbf37267048,2378
2215,F,12,1,1,13,6f924e7e-cf51-57af-bc8f-dc8d408a9add,305
2216,F,13,1,1,13,fe8f6332-be16-5443-947a-bb3210d43e7c,357
2217,F,14,1,1,13,9203d931-9a70-565e-8161-0b81054bf80e,357
2218,F,15,1,1,13,389c9a4b-38b4-5cb1-aa62-a9a57ce4c929,2567
2219,F,16,1,1,13,9bc06755-f18e-5fbc-8fca-da9f06924f13,2567
2220,F,17,1,1,13,e3f67501-0be4-5d65-881b-d4a0a61e709c,2596
2221,F,18,1,1,13,f114c416-c588-52d1-88e6-161c4487185a,2576
2222,F,19,1,1,13,6d65069e-ff23-5b4f-aea5-647a6a10be3b,2350
2223,F,20,1,0,13,17d5e3ca-3f32-5eb4-9309-201bf8b91f11,2738
2224,G,1,0,0,13,,NULL
2225,G,2,0,0,13,,NULL
2226,G,3,0,0,13,,NULL
2227,G,4,0,0,13,,NULL
2228,G,5,0,0,13,,NULL
2229,G,6,0,0,13,NULL,NULL
2230,G,7,1,0,13,4ea429db-04ed-5615-ad16-ec5c58d02961,2738
2231,G,8,1,0,13,2becc168-a7e7-53d3-ab34-6740914da8ad,2738
2232,G,9,0,0,13,,NULL
2233,G,10,1,0,13,122edd96-c10f-5914-b2b6-1598b4761830,109
2234,G,11,1,0,13,127a001a-c1f0-5428-98bb-a22138aae741,113
2235,G,12,1,1,13,4aeb4bbb-aeb1-5990-bbfa-dee6674139fa,217
2236,G,13,1,1,13,d7c09c41-a2d5-501f-b69e-a811802663be,217
2237,G,14,1,1,13,077060d2-7d6a-5ee8-b2e4-53ca810de27c,251
2238,G,15,1,0,13,569e874b-adc9-523b-aa3b-2e0b321485e8,251
2239,G,16,1,0,13,82a4c2ef-d160-55b3-8cac-a180d39e383f,157
2240,G,17,1,1,13,5c1c1a10-2c8c-5407-a609-30fe1803e6ee,2738
2241,G,18,1,0,13,f96ef263-e289-551d-9926-76511cdc3771,269
2242,G,19,1,0,13,a552fd58-c467-5a2c-86d4-be6514f7fb28,269
2243,G,20,1,0,13,0632c010-f9f9-5262-9828-610025a33a94,269
2244,G,21,0,0,13,,NULL
2245,G,22,0,0,13,,NULL
2246,G,23,0,0,13,,NULL
2247,G,24,0,0,13,,NULL
2248,G,25,0,0,13,,NULL
2249,G,26,1,0,13,3fc3a074-fda8-5f51-a304-6b6abdcc0c51,416
2250,H,1,0,0,13,,NULL
2251,H,2,0,0,13,,NULL
2252,H,3,0,0,13,,NULL
2253,H,4,0,0,13,,NULL
2254,H,5,0,0,13,,NULL
2255,H,6,0,0,13,,NULL
2256,H,7,0,0,13,,NULL
2257,H,8,0,0,13,,NULL
2258,H,9,1,0,13,7f939865-081c-538c-be94-f550cec12540,407
2259,H,10,1,0,13,6fa91975-4e8e-5650-a483-a0953b6a2bf7,172
2260,H,11,1,0,13,af864868-3a16-53a4-824f-22bfa2bb463b,82
2261,H,12,1,0,13,c13a459f-34d3-5f7b-a693-81396ec5abd5,512
2262,H,13,1,0,13,6abb32aa-b534-5b83-845b-101149a26004,173
2263,H,14,1,0,13,3efc69cf-0299-5637-9349-127bbe04d97d,402
2264,H,15,1,0,13,17c7e502-d1df-5992-9dec-fd06f46b722c,238
2265,H,16,1,0,13,6e11f7b9-c77d-50e5-a5a4-e2af1d42ff35,238
2266,H,17,1,0,13,8c544cae-2241-53f4-9dc0-08f88806ca39,366
2267,H,18,1,0,13,d3380ebf-3f5f-5014-acda-33d5d59582ce,269
2268,H,19,1,0,13,f8cb5c54-bb31-55fb-9c0b-d5fa80281c6e,269
2269,H,20,1,0,13,8eadbd77-3183-5a6d-80be-ed92050062a1,269
2270,H,21,1,0,13,4f9baceb-3453-5b7d-a75c-bf93079bdc3e,269
2271,H,22,1,0,13,6dce6251-ec1a-56ca-8064-0579480e0719,269
2272,H,23,1,0,13,d06b8802-0f33-5aa8-82c6-f966b7212b97,2738
2273,H,24,1,0,13,1c363fc2-883f-5fda-94dc-ab5d53cbcf52,2738
2274,H,25,1,0,13,76fadba9-8c9e-583b-acf2-7921d6984d06,2738
2275,H,26,1,0,13,ab60a226-4a10-52f2-a2e9-accde8abce02,2738
2276,H,27,0,0,13,,NULL
2277,H,28,0,0,13,,NULL
2278,H,29,0,0,13,,NULL
2279,I,1,0,0,13,,NULL
2280,I,2,0,0,13,,NULL
2281,I,3,0,0,13,,NULL
2282,I,4,0,0,13,,NULL
2283,I,5,0,0,13,,NULL
2284,I,6,1,0,13,b596d527-1de1-5e47-ba2b-31be11cbbb16,2561
2285,I,7,0,0,13,,NULL
2286,I,8,0,0,13,,NULL
2287,I,9,0,0,13,,NULL
2288,I,10,1,1,13,b787c30f-4bd3-5bec-8284-6a3eb3c7836c,15
2289,I,11,1,1,13,a48a0349-141f-549f-8047-6decf29f28c8,15
2290,I,12,1,1,13,7e1ee6dc-7a24-556d-a42c-768cb5268a9d,15
2291,I,13,1,1,13,380310c5-45c2-5e8c-9414-f7abd5b8194b,15
2292,I,14,0,0,13,,NULL
2293,I,15,1,0,13,3197484e-9309-5b0c-a871-f064d73f9811,241
2294,I,16,1,0,13,4d498338-e562-56ff-8db0-0a043bcf95b4,313
2295,I,17,1,1,13,7b0dbc8e-2306-535e-917c-7f9f92952b78,313
2296,I,18,1,0,13,967b623c-e826-5ee9-9e17-354909e0a236,2738
2297,I,19,1,0,13,9ace19c6-446d-5be7-b8b2-32da937bded1,2738
2298,I,20,0,0,13,,NULL
2299,I,21,0,0,13,,NULL
2300,I,22,1,1,13,7fb6d0d5-06e2-51e5-9b80-a6d12d61371c,963
2301,I,23,0,0,13,,NULL
